Date,Price,Open,High,Low,Vol.,Change %
5/1/2021,57774,57635,58265,57259,4.32K,0.24%
5/2/2021,56605,57774,57774,56385,4.20K,-2.02%
5/3/2021,57147,56605,58686,56605,7.63K,0.96%
5/4/2021,53264,57147,57147,53264,10.03K,-6.79%
5/5/2021,57477,52960,57477,52960,7.66K,7.91%
5/6/2021,56451,57487,57843,55897,10.44K,-1.79%
5/7/2021,57349,56451,58101,55606,6.93K,1.59%
5/8/2021,58894,57349,59327,57317,7.61K,2.69%
5/9/2021,58276,58894,58957,56977,8.48K,-1.05%
5/10/2021,55851,58276,59454,55448,13.49K,-4.16%
5/11/2021,56715,55851,56724,54789,7.69K,1.55%
5/12/2021,49725,56715,57688,49725,14.96K,-12.32%
5/13/2021,49747,49725,51154,48121,21.16K,0.04%
5/14/2021,49917,49747,51168,49289,6.05K,0.34%
5/15/2021,46785,49917,50526,46785,9.49K,-6.27%
5/16/2021,46583,46785,49460,45340,19.06K,-0.43%
5/17/2021,43544,46569,46569,42304,37.72K,-6.52%
5/18/2021,42935,43544,45474,42612,10.72K,-1.40%
5/19/2021,36755,42935,42935,35303,67.82K,-14.39%
5/20/2021,40578,36755,41827,35198,25.60K,10.40%
5/21/2021,37415,40550,41500,35188,23.31K,-7.79%
5/22/2021,37585,37415,38662,36150,13.56K,0.45%
5/23/2021,34730,37585,38186,32623,25.99K,-7.60%
5/24/2021,38773,34730,39201,34730,15.13K,11.64%
5/25/2021,38363,38773,39761,36761,7.77K,-1.06%
5/26/2021,39301,38363,40498,38020,8.61K,2.45%
5/27/2021,38435,39301,40120,37381,5.55K,-2.20%
5/28/2021,35667,38485,38485,35028,10.22K,-7.20%
5/29/2021,34570,35667,36911,33681,7.76K,-3.08%
5/30/2021,35615,34570,36138,33680,6.02K,3.02%
5/31/2021,37305,35615,37305,34527,5.98K,4.75%
6/1/2021,36673,37305,37625,35928,5.29K,-1.70%
6/2/2021,37590,36673,38053,36192,3.97K,2.50%
6/3/2021,39209,37590,39209,37371,5.75K,4.31%
6/4/2021,36854,39209,39209,36532,5.93K,-6.01%
6/5/2021,35543,36844,37690,35296,6.59K,-3.56%
6/6/2021,35782,35543,36238,35496,6.51K,0.67%
6/7/2021,33596,35782,36613,33596,9.97K,-6.11%
6/8/2021,33415,33596,33745,31548,12.92K,-0.54%
6/9/2021,37347,33415,37490,32673,26.97K,11.77%
6/10/2021,36649,37347,37933,36559,9.57K,-1.87%
6/11/2021,37338,36649,37427,36342,6.42K,1.88%
6/12/2021,35531,37338,37338,35185,7.38K,-4.84%
6/13/2021,39004,35531,39021,34984,8.99K,9.77%
6/14/2021,40500,39004,40732,38812,9.73K,3.84%
6/15/2021,40139,40509,40709,39726,7.78K,-0.89%
6/16/2021,38332,40139,40394,38332,6.79K,-4.50%
6/17/2021,38061,38332,39324,37734,3.54K,-0.71%
6/18/2021,35802,38061,38061,35490,11.42K,-5.94%
6/19/2021,35586,35802,36236,35460,11.57K,-0.60%
6/20/2021,35631,35586,35966,33725,16.93K,0.13%
6/21/2021,31761,35631,35631,31475,23.45K,-10.86%
6/22/2021,32553,31761,33300,29927,26.87K,2.49%
6/23/2021,33703,32553,34196,32553,9.14K,3.53%
6/24/2021,34657,33703,35137,32530,4.86K,2.83%
6/25/2021,31584,34657,34915,31584,37.67K,-8.87%
6/26/2021,32359,31585,32359,30331,20.53K,2.45%
6/27/2021,34717,32359,34717,32359,28.71K,7.29%
6/28/2021,34484,34717,35168,34152,6.18K,-0.67%
6/29/2021,35896,34484,36411,34317,5.51K,4.09%
6/30/2021,35044,35896,35981,34754,3.45K,-2.37%
7/1/2021,33554,35044,35044,32821,5.82K,-4.25%
7/2/2021,33816,33554,33924,32727,5.15K,0.78%
7/3/2021,34758,33816,34762,33562,2.89K,2.79%
7/4/2021,35289,35494,35782,35289,2.93K,1.53%
7/5/2021,33668,35289,35289,33479,7.72K,-4.59%
7/6/2021,34140,33668,34859,33668,8.81K,1.40%
7/7/2021,33886,34256,35076,33826,3.51K,-0.74%
7/8/2021,32874,33886,33939,32063,14.29K,-2.99%
7/9/2021,33769,32874,34044,32574,6.66K,2.72%
7/10/2021,33506,33769,34221,33024,6.46K,-0.78%
7/11/2021,34239,33506,34584,33317,2.15K,2.19%
7/12/2021,33090,34239,34624,32616,8.41K,-3.36%
7/13/2021,32727,33090,33333,32210,4.02K,-1.10%
7/14/2021,32823,32727,33117,31596,5.19K,0.29%
7/15/2021,31857,32823,33194,31170,6.96K,-2.94%
7/16/2021,31429,31875,32266,31055,5.38K,-1.34%
7/17/2021,31559,31427,31975,31224,13.71K,0.41%
7/18/2021,31824,31559,32427,31212,12.41K,0.84%
7/19/2021,30847,31824,31924,30514,12.80K,-3.07%
7/20/2021,29806,30847,31075,29341,8.88K,-3.37%
7/21/2021,32141,29806,32804,29545,8.25K,7.83%
7/22/2021,32320,32141,32610,31747,5.23K,0.56%
7/23/2021,33597,32320,33625,32020,3.97K,3.95%
7/24/2021,33845,33597,34043,33422,3.34K,0.74%
7/25/2021,35407,34620,35430,33906,2.78K,4.62%
7/26/2021,37296,35422,40516,35276,16.31K,5.34%
7/27/2021,39563,37296,39563,36436,6.04K,6.08%
7/28/2021,40004,39563,40899,38822,7.98K,1.11%
7/29/2021,40041,40004,40623,39282,4.07K,0.09%
7/30/2021,42169,40034,42244,38373,7.77K,5.31%
7/31/2021,41409,42169,42317,41051,5.07K,-1.80%
8/1/2021,39922,41409,42532,39596,9.11K,-3.59%
8/2/2021,39156,39922,40441,38716,4.62K,-1.92%
8/3/2021,38207,39156,39774,37700,5.08K,-2.42%
8/4/2021,39754,38219,39965,37564,3.67K,4.05%
8/5/2021,40887,39741,41352,37361,6.43K,2.85%
8/6/2021,42830,40887,43294,39933,6.46K,4.75%
8/7/2021,44589,42830,44689,42464,9.32K,4.11%
8/8/2021,43770,44589,45249,43300,8.16K,-1.84%
8/9/2021,46293,43770,46432,42792,10.72K,5.76%
8/10/2021,45612,46291,46674,44644,6.37K,-1.47%
8/11/2021,45546,45612,46725,45358,4.32K,-0.14%
8/12/2021,44423,45546,46185,43789,5.64K,-2.47%
8/13/2021,47842,44423,47866,44276,7.39K,7.70%
8/14/2021,47084,47842,48120,46036,4.35K,-1.58%
8/15/2021,47031,47084,47355,45556,3.83K,-0.11%
8/16/2021,45940,47031,48059,45689,6.06K,-2.32%
8/17/2021,44698,45940,47157,44467,6.93K,-2.70%
8/18/2021,44744,44698,46008,44290,5.82K,0.10%
8/19/2021,46765,44744,47060,43992,5.97K,4.52%
8/20/2021,49332,46765,49362,46660,6.04K,5.49%
8/21/2021,48868,49332,49784,48290,3.92K,-0.94%
8/22/2021,49264,48868,49487,48121,2.75K,0.81%
8/23/2021,49539,49264,50506,49055,5.42K,0.56%
8/24/2021,47714,49539,49857,47604,4.77K,-3.68%
8/25/2021,48989,47714,49244,47158,4.12K,2.67%
8/26/2021,46832,48989,49385,46371,6.48K,-4.40%
8/27/2021,49076,46832,49159,46365,5.80K,4.79%
8/28/2021,48914,49076,49310,48400,2.30K,-0.33%
8/29/2021,48800,48914,49650,47844,4.05K,-0.23%
8/30/2021,47008,48800,48916,46904,4.12K,-3.67%
8/31/2021,47157,47008,48241,46725,4.30K,0.32%
9/1/2021,48844,47157,49102,46600,5.71K,3.58%
9/2/2021,49291,48844,50365,48633,4.95K,0.92%
9/3/2021,50000,49291,51032,48362,7.33K,1.44%
9/4/2021,49899,50000,50529,49418,2.37K,-0.20%
9/5/2021,51762,49899,51900,49500,5.54K,3.73%
9/6/2021,52676,51762,52709,51062,4.84K,1.77%
9/7/2021,46778,52676,52888,43347,16.70K,-11.20%
9/8/2021,46088,46778,47342,44510,7.55K,-1.48%
9/9/2021,46082,46088,46543,45591,4.19K,-0.01%
